# stan_version_major = 2
# stan_version_minor = 37
# stan_version_patch = 0
# model = stan_model_test_model
# start_datetime = 2025-10-27 22:40:16 UTC
# method = sample (Default)
#   sample
#     num_samples = 100
#     num_warmup = 500
#     save_warmup = true
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 3
# data
#   file = /tmp/tmp0mty9d_1/l3i4qch4.json
# init = 2 (Default)
# random
#   seed = 50251
# output
#   file = /tmp/tmp0mty9d_1/stan_model_testa5g4j2h_/stan_model_test-20251027234016_3.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = 8 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.37.0
# stancflags = --filename-in-msg=stan_model_test.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,mu,tau,eta.1.1,eta.2.1,eta.1.2,eta.2.2,eta.1.3,eta.2.3,eta.1.4,eta.2.4,theta.1,theta.2,theta.3,theta.4,theta.5,theta.6,theta.7,theta.8,log_lik.1,log_lik.2,log_lik.3,log_lik.4,log_lik.5,log_lik.6,log_lik.7,log_lik.8,y_hat.1,y_hat.2,y_hat.3,y_hat.4,y_hat.5,y_hat.6,y_hat.7,y_hat.8
-5.5344138,0.39676756,0.47866026,3,7,0,14.185028,3.0523042,12.722584,-0.12488899,0.22505684,-1.0908061,-0.62731452,-0.22730778,0.36124347,-0.36158892,0.72658325,1.4633935,-10.825568,0.16036186,-1.5480412,5.9156086,-4.9287574,7.6482546,12.29632,-5.1918587,-4.9935336,-3.7110348,-3.6187719,-3.4113831,-3.4620824,-3.7573168,-3.8094458,5.1058881,-26.209818,-16.1641,-5.9467324,6.2772079,-6.5991428,8.0206929,-8.1352848
-11.459306,0.86569797,0.14766386,5,31,0,18.142029,10.714895,0.0049645498,0.45571616,0.089109063,0.98601686,0.093340622,0.15615692,-0.24322115,0.35915057,-1.0223669,10.717158,10.719791,10.715671,10.716678,10.715338,10.715359,10.713688,10.70982,-4.290759,-3.2585099,-4.0589484,-3.3739152,-3.96338,-3.7068677,-3.4869753,-3.8118791,21.986569,12.023461,7.3640011,15.682645,16.862756,32.304219,-14.462937,9.8030025
-11.472678,0.98781552,0.1837833,4,31,0,17.919181,7.9014443,0.0057350318,-0.58422246,-0.25114831,0.11045501,1.206969,0.60431127,-0.47600448,-1.0752606,-1.338837,7.8980938,7.9020778,7.9049101,7.8952777,7.900004,7.9083663,7.8987144,7.893766,-4.524959,-3.2215716,-3.9237871,-3.3201459,-3.6051142,-3.5140467,-3.7317035,-3.8353306,2.277657,-0.94334235,34.474847,10.48,17.54578,12.28304,11.279766,-5.0325146
-8.1487239,0.97616955,0.32511974,4,15,0,14.941053,6.0356333,19.636621,0.72067643,0.068714999,0.28803514,-1.0115516,-1.2844404,0.37804786,1.1717191,1.1238116,20.187283,11.69167,-19.186435,29.044237,7.3849637,-13.827822,13.459216,28.103496,-3.7626299,-3.2896658,-4.2032473,-5.324885,-3.5501607,-4.225364,-3.3246172,-4.2094995,52.637173,-3.7338084,23.85315,-2.8301857,11.048745,-20.157442,20.696916,7.7491368
-5.2895022,0.2989074,0.55093542,3,7,0,16.925588,7.5099906,6.6246413,1.5710448,-1.6308243,0.58055551,-0.86977569,-0.45453804,-0.29608028,0.058244688,1.061979,17.917599,11.355963,4.4988391,7.8958407,-3.2936351,1.7480386,5.5485649,14.54522,-3.8528883,-3.2778361,-3.8013565,-3.32015,-3.148637,-3.319146,-3.9967148,-3.8193074,24.758997,16.167694,-3.7786529,-8.2565177,7.4029865,8.9907344,5.6904867,-11.046263
-3.3921494,0.99941019,0.1336434,5,31,0,8.1438224,5.0421486,4.8787843,0.0099414302,-1.0894608,0.96910628,-0.20188999,0.43025603,0.18992862,0.54639665,-0.56574817,5.0906507,9.7702092,7.141275,7.7079001,-0.27309553,4.0571709,5.9687694,2.2819854,-4.793296,-3.2371918,-3.8923973,-3.3189046,-3.1194248,-3.3554549,-3.9452762,-3.9550507,-14.681576,15.557588,4.3867869,18.800855,11.879638,7.910889,13.524332,-18.933622
-3.6654947,0.96666288,0.241618,4,15,0,7.313988,5.7614592,3.4347737,-0.47170704,-1.3420625,0.15534305,-0.27714782,0.25211286,1.0140694,0.58286952,-0.32453185,4.1412523,6.2950274,6.6274098,7.7634841,1.1517783,4.8095191,9.2445579,4.6467657,-4.8919662,-3.2360583,-3.8725566,-3.3192425,-3.1447443,-3.3768026,-3.6048125,-3.8927517,-3.103335,-4.52954,11.224071,20.806658,-8.8452711,-8.7227365,7.8217347,7.4599919
-10.926545,0.85684557,0.39450639,3,7,0,12.395902,1.0414472,3.8128322,-1.0156953,-0.86773057,-1.4764563,-0.35424449,1.6662478,1.6430592,0.96909405,-2.1199419,-2.8312285,-4.5880328,7.3945707,4.7364402,-2.2670639,-0.30922761,7.3061562,-7.0415355,-5.7393546,-4.0138165,-3.9025567,-3.3380061,-3.1260733,-3.3239168,-3.7933151,-4.3688474,-1.5975097,10.812481,-1.1953685,0.81084699,-6.2100242,-7.9772545,8.43885,-10.405298
-11.783166,0.9321238,0.4705299,3,7,0,14.754496,8.2707415,7.7858169,1.6594217,0.58698826,1.7139405,0.22649199,-1.7638178,-0.60313731,-0.39498162,2.2255618,21.190695,21.615168,-5.4620213,5.1954869,12.840925,10.034167,3.5748248,25.598558,-3.7300257,-4.1483877,-3.7033662,-3.3302895,-4.2987014,-3.6540907,-4.261952,-4.0946819,-4.7640901,12.607706,12.497586,9.5074089,15.992601,-6.5934674,1.8427643,39.693371
-7.6518108,1,0.68886873,3,7,0,13.906609,11.746671,8.257693,0.19360813,-0.2562875,-0.33093975,-0.29656551,-0.93414167,-0.48418356,-1.243096,-1.8118555,13.345427,9.0138721,4.0328158,1.4815654,9.6303274,9.297724,7.7484317,-3.2150755,-4.1042254,-3.2266633,-3.7881298,-3.4426731,-3.8137178,-3.6013471,-3.7469969,-4.1665611,25.853327,7.775827,32.981859,-3.4685396,0.80703752,-1.6147221,-2.5544376,-41.193737
-6.6554122,0.69598792,1.2068769,2,3,0,12.090699,-0.99738104,0.68423156,0.30421702,-0.2792694,-0.47081106,1.0456218,0.74371335,0.8888445,0.41447339,-0.67185396,-0.78922616,-1.3195248,-0.4885089,-0.71378526,-1.188466,-0.28193363,-0.38920558,-1.4570847,-5.4688099,-3.6557913,-3.7038468,-3.5627118,-3.1163824,-3.3236245,-4.912338,-4.088775,1.5555889,7.5587746,-0.84678215,-9.1377806,7.3210836,-2.014057,2.6667836,17.749684
-7.4296556,0.72847566,0.91742714,2,5,0,12.139503,2.7499093,0.45427021,1.5325604,-0.73743715,0.40652149,-0.3738443,0.91986511,1.4879739,0.36941328,0.90317469,3.4461058,2.9345799,3.1677766,2.9177227,2.4149136,2.580083,3.4258515,3.1601946,-4.9667526,-3.349816,-3.765827,-3.3856974,-3.1881485,-3.3271506,-4.2835527,-3.9299,32.511802,7.8562519,3.5500958,-11.778588,6.4714242,8.3490088,24.0238,6.0473919
-4.1508451,0.66668331,0.76460076,2,3,0,8.684263,6.488813,4.4372944,0.34590602,-0.74676565,0.23793617,1.4951043,0.5370163,0.83451749,0.14916268,0.00042828009,8.0236998,7.5446058,8.8717124,7.1506917,3.1751939,13.123031,10.191813,6.4907134,-4.5137722,-3.2225605,-3.9667959,-3.3169276,-3.2237696,-3.9241391,-3.5263626,-3.8561502,16.617124,18.867758,0.04772175,-15.389686,-1.0453997,4.6734807,5.6002394,29.582033
-4.6636007,0.96017119,0.54184158,3,7,0,7.5601926,4.3987238,5.3160193,0.42946579,0.30768963,0.74737495,-1.8389264,-0.97059371,-0.09634189,-0.040413574,0.092927478,6.6817722,8.3717834,-0.76097115,4.1838844,6.0344078,-5.3770443,3.8865684,4.8927281,-4.636915,-3.2222147,-3.7013188,-3.3496045,-3.4216131,-3.484878,-4.2174684,-3.8872629,-19.035601,4.0485948,-9.8609799,6.1544842,5.116648,-22.672483,-12.780181,27.762852
-4.6636007,5.070257e-124,0.8404786,1,1,0,8.8281122,4.3987238,5.3160193,0.42946579,0.30768963,0.74737495,-1.8389264,-0.97059371,-0.09634189,-0.040413574,0.092927478,6.6817722,8.3717834,-0.76097115,4.1838844,6.0344078,-5.3770443,3.8865684,4.8927281,-4.636915,-3.2222147,-3.7013188,-3.3496045,-3.4216131,-3.484878,-4.2174684,-3.8872629,-17.261222,7.7818345,-13.630643,-4.8022961,5.1091523,-26.959347,23.065786,4.0829357
-4.549505,0.99361349,0.10368032,5,31,0,10.005407,5.1947591,1.5989722,0.33121292,-0.73668119,0.95093556,0.50886312,-1.4355514,-0.20968822,0.013914319,-0.23454688,5.7243593,6.7152786,2.8993524,5.2170077,4.0168264,6.0084171,4.8594735,4.8197252,-4.7296647,-3.2297762,-3.7595006,-3.3299704,-3.2715245,-3.4204877,-4.0848908,-3.8888726,16.141449,13.477946,0.17222142,0.7703496,15.079578,18.871676,16.868255,16.375123
-4.5482975,0.99189581,0.17654299,5,31,0,8.8609175,6.3707982,0.91741748,0.87536345,-1.1395141,-0.41354501,0.24287994,-0.18744009,-0.28274407,0.51080865,-0.022547643,7.173872,5.9914048,6.1988374,6.839423,5.3253881,6.5936205,6.1114039,6.3501126,-4.5908279,-3.2416959,-3.856798,-3.3169404,-3.3631417,-3.4461255,-3.9282172,-3.8585714,5.5291889,-10.734755,1.5004106,-14.841193,-6.9588189,27.184855,-9.5218075,-15.210382
-5.7672487,0.96170274,0.2967845,3,15,0,11.950015,7.1019766,0.80044185,1.1495658,-1.4024945,-0.26809814,0.97278106,0.11150271,-0.10038994,0.36963553,-0.28819156,8.0221372,6.8873797,7.1912281,7.3978484,5.9793613,7.8806313,7.0216203,6.871296,-4.513911,-3.2277132,-3.894381,-3.3174879,-3.4168513,-3.5124664,-3.8241477,-3.8499023,31.885161,9.928495,2.4996363,21.605122,1.4078364,4.728285,19.679866,-10.3393
-8.6158543,0.89180963,0.45798193,3,7,0,12.596936,1.7100984,2.2862962,1.4368077,-0.17627183,1.5574536,-1.3280262,1.3047412,-1.4212771,-0.46389885,1.0258154,4.9950663,5.2708987,4.6931232,0.64948817,1.3070887,-1.3261628,-1.5393621,4.0554162,-4.8030487,-3.2587636,-3.8071213,-3.4834826,-3.149019,-3.3391934,-5.130457,-3.9067122,3.9777472,4.4911304,5.9122613,-10.89938,-15.791589,-24.28646,-9.7984025,2.0924088
-5.8687714,1,0.58747403,3,7,0,11.866735,1.9283239,5.4239695,0.87570517,-0.18143759,0.45174185,-0.84067898,1.4480099,-0.07661862,1.8543009,0.23349161,6.6781221,4.378558,9.7822853,11.985996,0.944212,-2.6314932,1.5127469,3.1947753,-4.6372609,-3.2870978,-4.0106421,-3.4195617,-3.1394962,-3.3713286,-4.5806712,-3.9289584,-20.135913,9.4763133,30.269903,24.107596,-7.1271267,-0.58924279,-8.1089075,3.4748191
-4.6857678,0.94541891,0.98706413,2,3,0,8.0772422,5.0497107,7.2056846,1.9859878,-0.12101529,0.15038568,-1.0088928,-1.2400058,1.0822673,-0.39073191,-0.70983363,19.360113,6.1333424,-3.8853798,2.2342198,4.1777127,-2.2200527,12.848187,-0.06512653,-3.7928724,-3.2389457,-3.6930583,-3.4106878,-3.281649,-3.3596798,-3.3542295,-4.0339512,29.489855,9.7167418,-13.197433,-6.8159438,6.1254002,-22.198548,0.12625812,0.0037745492
-4.6857678,2.8622685e-25,1.434857,1,1,0,7.0047068,5.0497107,7.2056846,1.9859878,-0.12101529,0.15038568,-1.0088928,-1.2400058,1.0822673,-0.39073191,-0.70983363,19.360113,6.1333424,-3.8853798,2.2342198,4.1777127,-2.2200527,12.848187,-0.06512653,-3.7928724,-3.2389457,-3.6930583,-3.4106878,-3.281649,-3.3596798,-3.3542295,-4.0339512,24.016314,6.1868971,8.6129681,15.352438,-19.827049,-24.644387,21.842104,19.870319
-4.0647904,0.99907801,0.19653298,4,15,0,7.0621797,2.0892622,4.2747813,-0.45274722,-0.50730197,-0.076089095,0.62018986,1.1775524,0.11588473,0.64415104,0.29803046,0.15386687,1.763998,7.1230414,4.8428671,-0.079342726,4.7404383,2.5846441,3.3632773,-5.3501157,-3.4159622,-3.8916756,-3.336062,-3.1213953,-3.3746474,-4.4096896,-3.9244229,13.35529,1.5950797,3.5831635,25.245705,-11.215908,25.449374,-12.052137,36.973388
-4.4478457,0.97829322,0.32828708,3,15,0,6.5091704,-0.63588277,3.7081665,0.74595615,-0.6224894,-0.58639004,-0.10375956,0.49150517,-0.22258251,0.38357557,0.26303389,2.1302468,-2.8103147,1.1867003,0.78647933,-2.9441771,-1.0206405,-1.4612558,0.33949071,-5.1141979,-3.8058381,-3.7257625,-3.4763703,-3.1394954,-3.3337057,-5.115226,-4.0191366,-3.1553589,7.6396775,-33.371554,3.9288788,15.990778,11.213717,6.0637401,6.2218519
-7.7024667,0.89700535,0.51720117,3,7,0,11.048266,10.359609,0.79548728,-1.1931794,-1.2816085,1.0937132,-0.39471442,-0.86841946,0.42699635,-0.5568463,0.25832033,9.4104504,11.229644,9.6687929,9.9166453,9.3401062,10.045619,10.69928,10.5651,-4.3949251,-3.2736766,-4.0050005,-3.351986,-3.7761495,-3.6549463,-3.4880262,-3.8124877,-8.9504093,3.4299586,33.652014,12.791856,14.286611,27.120073,12.477987,2.4910019
-6.281776,0.64649132,0.66392312,3,7,0,11.724606,-1.3303421,8.2076933,1.622151,0.51113263,-0.40691466,1.042578,1.1773821,-0.046740857,0.52641183,0.48923472,11.983776,-4.6701729,8.3332495,2.9902847,2.8648777,7.226818,-1.7139768,2.6851464,-4.1970319,-4.02419,-3.9423916,-3.3832711,-3.2083685,-3.4770539,-5.164728,-3.9432092,18.871738,-5.0051597,7.2195555,-7.4116539,10.315211,15.746598,6.894127,16.193715
-11.461014,0.68073616,0.46290888,3,7,0,16.802236,-1.6216436,1.9607791,0.28276754,-0.071178124,0.47636147,1.9155176,0.51530024,1.8210364,-1.1449627,-2.4207654,-1.0671989,-0.68760398,-0.61125365,-3.8666626,-1.7612082,2.1342632,1.9490065,-6.3682298,-5.5045488,-3.5988959,-3.702672,-3.8047857,-3.1197399,-3.3221501,-4.5096956,-4.3299768,-1.3338453,-3.490355,-3.5426197,2.9136542,5.5812901,-16.410078,-6.5834946,-7.6984201
-9.3134438,0.99390868,0.35220351,4,15,0,17.806595,9.3395472,3.4182737,1.3216197,-0.32212503,-0.080618713,-1.9418097,-0.78948503,-1.0308325,1.4835823,1.7327339,13.857205,9.0639704,6.6408713,14.410838,8.2384357,2.7019101,5.8158796,15.262506,-4.0714746,-3.2271838,-3.8730632,-3.5437781,-3.6430069,-3.3288028,-3.9637876,-3.8257361,17.271534,18.648114,25.73259,-3.8935069,-6.2699999,1.3108341,8.4049173,-17.003931
-5.8149675,0.97633686,0.56835291,3,7,0,12.384354,-0.27399151,2.5457412,-0.70246709,0.1319753,1.0519751,-0.42939088,-0.3157949,0.92559487,-1.23042,-0.58678404,-2.0622909,2.4040649,-1.0779236,-3.4063222,0.061983442,-1.3671095,2.0823335,-1.7677918,-5.6353028,-3.3780961,-3.6987428,-3.7643195,-3.1231249,-3.3399876,-4.4883842,-4.101829,14.07073,13.863906,-3.1647609,-4.1553341,-13.272258,12.81157,8.6540745,-0.28147867
-6.0730867,0.88180813,0.87395939,2,3,0,9.6963263,7.2366282,0.80035226,-0.27022013,0.13944251,0.37493735,0.54138205,-0.95912295,0.66278041,-1.3039546,-1.1319948,7.0203569,7.5367102,6.468992,6.1930052,7.3482314,7.6699246,7.767086,6.3306337,-4.6050897,-3.2225968,-3.866648,-3.3195249,-3.5463666,-3.5006681,-3.7450863,-3.8589117,9.4851862,11.772208,13.652365,3.9323974,1.1547331,6.417794,27.200235,-3.0702763
# Adaptation terminated
# Step size = 0.484647
# Diagonal elements of inverse mass matrix:
# 14.3226, 1.10514, 0.905576, 1.11053, 1.06551, 0.853454, 0.809881, 0.724045, 1.05017, 0.627786
-6.0405333,0.96243166,0.48464719,3,7,0,10.858318,2.4723308,6.3481239,0.50510866,0.081030177,-0.17120795,0.10194477,0.83089606,-0.14824353,1.4670019,2.0426686,5.6788232,1.3854815,7.7469619,11.785041,2.9867204,3.1194888,1.5312625,15.439444,-4.7341775,-3.4402829,-3.9171077,-3.4114479,-3.2142738,-3.3353968,-4.5776202,-3.8275661,6.4746336,15.672515,30.177694,-3.2563423,-5.612464,4.6817392,-7.4224567,35.687696
-11.120893,0.53574136,0.48464719,3,7,0,16.209517,8.8943909,2.4207013,-1.0864749,0.55589029,-0.60016363,-0.30130743,0.2525725,-1.288906,-0.048110218,3.2355841,6.2643596,7.441574,9.5057935,8.7779304,10.240035,8.1650156,5.7743345,16.726774,-4.6768511,-3.2230828,-3.996986,-3.3298959,-3.8960297,-3.528972,-3.9688581,-3.8437893,7.4560726,10.546587,1.2991582,25.257606,8.0455041,16.14617,10.01445,25.082008
-8.2812899,0.9681493,0.48464719,4,15,0,18.616278,1.7251452,3.7383253,2.1143798,-1.6073042,1.0205754,0.62106605,-0.4954971,2.1538867,-0.25688104,-1.1434093,9.6293848,5.5403881,-0.12718414,0.76484034,-4.2834809,4.0468922,9.7770742,-2.5492907,-4.3769432,-3.2517721,-3.7076465,-3.4774835,-3.182714,-3.3551956,-3.5596062,-4.1359798,-20.544103,4.9143268,1.4790588,5.8634052,3.2149694,2.0177111,3.1070383,-41.982435
-7.3734265,0.64817344,0.48464719,3,7,0,17.096503,2.1406232,7.2073499,0.90937127,-1.045247,2.4018148,0.15407786,-0.69957812,1.2756423,-0.15270852,-1.1782286,8.6947801,19.451343,-2.9014811,1.0399994,-5.3928378,3.2511163,11.334623,-6.3512828,-4.4551921,-3.8771899,-3.6915462,-3.4636173,-3.2352805,-3.337774,-3.4436598,-4.3290164,-4.3893021,4.7292396,-8.0690075,-7.5840022,3.7056167,2.3700374,-7.6694166,4.0308783
-7.3753539,0.34760463,0.48464719,3,7,0,13.534082,4.8194393,1.2511119,0.50755182,-0.057014738,2.1703322,-0.44647816,-1.4892127,0.24192375,1.4093781,-0.0069197468,5.4544435,7.5347678,2.9562675,6.582729,4.7481075,4.2608451,5.122113,4.8107819,-4.756549,-3.2226058,-3.7608185,-3.3175533,-3.3201183,-3.3607723,-4.0507235,-3.8890709,-7.5659694,5.6174331,-15.838484,-3.6168992,5.2829247,8.9664315,4.2604919,13.772203
-6.3059842,0.9924663,0.48464719,3,7,0,12.008466,2.9195566,1.6140622,0.34954934,-0.14189629,-1.5185666,0.67177679,1.1536568,1.2752867,-0.84754219,0.77926845,3.4837509,0.46849566,4.7816303,1.5515708,2.6905271,4.0038461,4.9779485,4.1773443,-4.9626476,-3.5051414,-3.8097963,-3.4395007,-3.2002371,-3.3541193,-4.0693927,-3.9037454,18.211111,3.8539191,0.93529299,-7.2747822,-8.9815874,-2.6772986,15.038737,-9.4076735
-9.529099,0.92581324,0.48464719,3,7,0,13.588865,2.7840481,2.6947373,1.8355991,0.88443852,-0.44008881,2.2730761,0.2158403,1.7771188,-0.77077243,1.4230536,7.7305055,1.5981244,3.365681,0.70701885,5.1673776,8.909391,7.5729164,6.6188036,-4.5399941,-3.4264437,-3.7706716,-3.4804768,-3.3509566,-3.5753399,-3.765144,-3.8539974,33.384954,2.2141853,-8.5175653,-7.4060039,-5.0207237,18.657997,-11.57673,22.340816
-9.6995378,0.99586807,0.48464719,3,7,0,15.158925,7.2560444,3.4903783,-1.7264576,-1.1188542,0.69288222,-2.3886129,-0.390544,-1.0760482,1.0428184,0.35491346,1.2300541,9.6744654,5.8928981,10.895875,3.3508198,-1.081118,3.5002291,8.4948266,-5.2194999,-3.2355428,-3.8459875,-3.3795522,-3.2330127,-3.3347307,-4.2727404,-3.8282705,15.57592,-2.5422,4.4809731,16.440205,4.0556935,-0.82460723,7.11163,0.21645287
-5.2331298,0.99393229,0.48464719,3,7,0,12.134066,5.1812704,2.9278964,-0.46309114,0.17121994,-0.92054759,-1.248908,-1.2958945,0.87256167,-0.41149616,0.99187372,3.8253875,2.4860024,1.3870256,3.9764522,5.6825846,1.5245972,7.7360405,8.0853739,-4.9256818,-3.3735445,-3.7291171,-3.35461,-3.3918232,-3.317971,-3.7482679,-3.8329589,20.573128,-8.091564,0.41748019,-5.5273369,-7.3741591,8.8572525,15.283648,0.99364165
-5.0584264,0.94305349,0.48464719,3,7,0,10.47005,6.9076154,3.3106994,-0.38983079,-1.8025445,1.1170106,-0.26838307,0.5549202,-0.079210987,-0.10620248,0.65077961,5.6170029,10.605702,8.7447894,6.5560109,0.93993246,6.0190798,6.6453717,9.0621511,-4.7403189,-3.255472,-3.9609415,-3.3176484,-3.1393936,-3.4209295,-3.8661615,-3.8226297,25.63161,5.9448057,20.78153,14.952844,2.1581886,21.665606,-0.52405613,31.322296
-4.8001739,0.84432538,0.48464719,3,7,0,10.021079,2.826338,1.907379,0.72686667,0.95176353,-1.0183315,-0.71754644,-0.48331711,1.1733746,0.40121145,0.13736422,4.2127482,0.88399392,1.9044691,3.5916003,4.6417117,1.457705,5.0644079,3.0883436,-4.8843962,-3.4747113,-3.7385074,-3.3648387,-3.3126379,-3.3176995,-4.0581713,-3.9318683,2.4210135,12.57685,-0.085219176,13.252503,12.803195,-1.5731984,13.586156,12.942709
-5.0582887,0.93942732,0.48464719,3,7,0,10.598176,3.8843349,2.2904529,-0.22617739,-1.0424312,1.4945797,1.1530673,0.31248976,-0.38011005,-0.037221924,-0.18165356,3.3662862,7.3075993,4.600078,3.7990798,1.4966954,6.5253812,3.0137107,3.468266,-4.9754773,-3.2239207,-3.8043421,-3.3591722,-3.1546414,-3.4429902,-4.344468,-3.9216413,3.2566988,10.767278,6.2167711,2.999436,12.52925,16.288279,-3.6673227,-29.069102
-3.2782197,0.98717318,0.48464719,3,7,0,7.1797099,5.6759911,3.9613737,0.72680342,-0.56709426,-1.1087664,0.35445975,-0.45619671,0.50246076,-0.39228947,-0.24970674,8.555131,1.2837531,3.8688254,4.1219859,3.4295188,7.0801386,7.6664259,4.6868094,-4.4672175,-3.4470635,-3.7836772,-3.3510609,-3.2372782,-3.4695945,-3.7554374,-3.8918454,11.104626,4.6598551,-2.3127019,6.9233511,6.2259131,1.582173,7.1814905,11.488418
-6.954055,0.8385548,0.48464719,3,7,0,9.8525238,2.9495442,4.3952739,0.013830642,0.67317064,1.855666,-0.59145678,-0.70839849,0.51732853,0.30810129,-2.0208856,3.0103336,11.105705,-0.16406124,4.3037338,5.9083135,0.34992959,5.2233448,-5.9328019,-5.0147297,-3.2697506,-3.7072354,-3.3468745,-3.4107606,-3.3185801,-4.0377382,-4.305584,7.653935,5.3011212,9.5010986,-10.635761,11.844575,-14.506271,18.768156,21.96124
-5.668308,0.99284838,0.48464719,3,7,0,9.8226612,3.916743,2.8941356,0.19982102,-1.2780894,-0.42524956,1.778124,1.0105721,0.19049594,-0.46551438,0.41019283,4.4950521,2.6860131,6.8414757,2.5694812,0.21777888,9.062875,4.4680641,5.1038967,-4.8547278,-3.3627159,-3.8806965,-3.3979474,-3.1253173,-3.58547,-4.1370901,-3.8826996,-8.8064639,4.7107516,1.2182158,-4.7610752,6.9155669,18.260563,-2.4796338,1.852953
-5.6403774,0.9516661,0.48464719,3,7,0,10.072215,6.8833365,7.2026412,0.45952005,0.55072979,0.56657751,-1.9607211,-1.1324745,0.62931625,0.31321707,-0.39919893,10.193095,10.964191,-1.2734708,9.1393267,10.850046,-7.2390337,11.416076,4.0080499,-4.331624,-3.2654558,-3.6973493,-3.3357459,-3.9829753,-3.5973366,-3.4382639,-3.9078771,28.160309,-8.2808158,12.588953,-1.9316017,17.958045,5.0263933,9.0257319,14.529271
-7.0973664,0.98715706,0.48464719,3,7,0,9.1614575,4.2100356,1.0267031,0.05198216,-1.0220762,-0.23200342,2.3072548,0.96696627,0.19326606,-0.54116648,0.51308441,4.2634059,3.971837,5.2028229,3.6544183,3.1606669,6.5789012,4.4084625,4.736821,-4.8790463,-3.3026541,-3.8229458,-3.3630855,-3.2230221,-3.4454459,-4.1451731,-3.8907204,-5.9902233,8.9883686,6.1391284,-5.1655243,-9.020977,-2.422221,3.4479982,40.14146
-5.8771683,0.30029374,0.48464719,3,7,0,14.33336,3.45568,2.2683001,0.38048998,-0.99216284,0.065267757,1.6066948,0.079850625,1.0751207,-1.4619541,0.52885306,4.3187455,3.6037269,3.6368052,0.13952954,1.205157,7.1001459,5.8943764,4.6552774,-4.873215,-3.3181597,-3.7775569,-3.5113216,-3.1461799,-3.4706015,-3.9542542,-3.8925587,5.8086952,3.204015,17.940484,17.622324,-7.0600801,5.1078493,14.424862,-1.2348198
-8.9855685,0.88078386,0.48464719,3,7,0,13.458578,6.4767549,6.0019843,-0.8566045,-0.88984701,-0.422503,0.0277651,-1.9735621,1.3918098,-1.9841016,1.2501789,1.3354282,3.9408986,-5.3685335,-5.4317914,1.1359072,6.6434006,14.830375,13.980309,-5.2069874,-3.3039051,-3.7024842,-3.9554678,-3.1443242,-3.448437,-3.2717562,-3.8153622,22.876386,-11.297644,-15.627121,-3.9466573,-3.2111485,20.004736,24.531644,9.5729567
-7.8750239,0.33995136,0.48464719,3,7,0,15.460701,8.8336601,0.91755135,0.87862764,-2.0781643,0.55467493,-0.79288239,-0.43746541,0.5558438,-1.2775278,0.48502528,9.639846,9.3426028,8.4322631,7.6614627,6.9268376,8.1061498,9.3436753,9.2786957,-4.3760893,-3.2305365,-3.9467941,-3.3186418,-3.504032,-3.5255006,-3.5961834,-3.8207385,6.8145015,19.980479,4.13076,10.980817,3.412185,-6.8810386,1.0191309,17.374405
-9.3562202,0.82568058,0.48464719,3,7,0,14.419441,11.144827,2.8600809,0.31621316,-1.7259256,-2.2356239,-0.84252844,-1.1534997,-0.50696946,-1.0161571,0.58016413,12.049223,4.7507624,7.8457249,8.238536,6.2085406,8.735128,9.6948538,12.804144,-4.1923827,-3.2743114,-3.9212729,-3.3231725,-3.4369227,-3.5640743,-3.5664009,-3.8103082,13.84776,14.001897,11.889542,1.5675353,8.8294638,-1.1953641,-11.144771,22.509192
-8.2644719,0.93472234,0.48464719,3,7,0,15.574798,5.555534,1.1150156,-2.3014861,-0.18976586,-0.01940704,0.85387138,-0.28848114,-1.7343348,-0.28259144,0.34973711,2.9893411,5.5338948,5.233873,5.2404401,5.3439421,6.5076139,3.6217235,5.9454963,-5.0170622,-3.251932,-3.8239426,-3.3296274,-3.3645927,-3.4421801,-4.2551978,-3.8658798,-6.4209483,14.37396,-6.3664068,12.820383,30.858293,12.529921,-0.51809497,31.828179
-8.3337566,0.91912347,0.48464719,3,7,0,13.931334,7.9304737,0.28323119,1.5689194,-1.728032,1.0147813,0.080551434,0.59582284,-0.30120304,0.2070402,-0.29117485,8.3748406,8.2178914,8.0992293,7.9891139,7.4410411,7.9532883,7.8451636,7.8480039,-4.4828707,-3.221761,-3.9321384,-3.3208766,-3.5559852,-3.5166198,-3.7371271,-3.8359138,11.373093,8.2492581,9.378325,14.368326,-3.5211604,-3.0153603,9.829996,-11.833404
